variance;skewness;curtosis;entropy;class
36.216;86.661;-28.073;-0.44699;0
45.459;81.674;-24.586;-14.621;0
3.866;-26.383;19.242;0.10645;0
34.566;95.228;-40.112;-35.944;0
0.32924;-44.552;45.718;-0.9888;0
43.684;96.718;-39.606;-31.625;0
35.912;30.129;0.72888;0.56421;0
20.922;-6.81;84.636;-0.60216;0
32.032;57.588;-0.75345;-0.61251;0
15.356;91.772;-22.718;-0.73535;0
12.247;87.779;-22.135;-0.80647;0
39.899;-27.066;23.946;0.86291;0
18.993;76.625;0.15394;-31.108;0
-15.768;10.843;25.462;-29.362;0
3.404;87.261;-29.915;-0.57242;0
46.765;-33.895;34.896;14.771;0
26.719;30.646;0.37158;0.58619;0
0.80355;28.473;43.439;0.6017;0
14.479;-48.794;83.428;-21.086;0
52.423;110.272;-4.353;-41.013;0
57.867;78.902;-26.196;-0.48708;0
0.3292;-44.552;45.718;-0.9888;0
39.362;101.622;-38.235;-40.172;0
0.93584;88.855;-16.831;-16.599;0
44.338;9.887;-46.795;-37.483;0
0.7057;-54.981;83.368;-28.715;0
11.432;-37.413;55.777;-0.63578;0
-0.38214;83.909;21.624;-37.405;0
65.633;98.187;-44.113;-32.258;0
48.906;-33.584;34.202;10.905;0
-0.24811;-0.17797;49.068;0.15429;0
14.884;36.274;3.308;0.48921;0
42.969;7.617;-23.874;-0.96164;0
-0.96511;94.111;17.305;-48.629;0
-16.162;0.80908;81.628;0.60817;0
24.391;64.417;-0.80743;-0.69139;0
26.881;60.195;-0.46641;-0.69268;0
36.289;0.81322;16.277;0.77627;0
45.679;31.929;-21.055;0.29653;0
34.805;97.008;-37.541;-34.379;0
41.711;8.722;-30.224;-0.59699;0
-0.2062;92.207;-37.044;-68.103;0
-0.0068919;92.931;-0.41243;-19.638;0
0.96441;58.395;23.235;0.066365;0
28.561;69.176;-0.79372;0.48403;0
-0.7869;95.663;-37.867;-75.034;0
20.843;66.258;0.48382;-22.134;0
-0.7869;95.663;-37.867;-75.034;0
39.102;6.065;-24.534;-0.68234;0
16.349;3.286;28.753;0.087054;0
43.239;-48.835;34.356;-0.5776;0
5.262;39.834;-15.572;10.103;0
31.452;5.825;-0.51439;-14.944;0
2.549;61.499;-11.605;-12.371;0
49.264;5.496;-24.774;-0.50648;0
48.265;0.80287;16.371;11.875;0
25.635;67.769;-0.61979;0.38576;0
5.807;50.097;-22.384;0.43878;0
31.377;-41.096;45.701;0.98963;0
-0.78289;113.603;-0.37644;-70.495;0
2.888;0.44696;45.907;-0.24398;0
0.49665;5.527;17.785;-0.47156;0
42.586;112.962;-40.943;-43.457;0
17.939;-11.174;15.454;-0.26079;0
54.021;31.039;-11.536;15.651;0
25.367;2.599;20.938;0.20085;0
46.054;-40.765;27.587;0.31981;0
24.235;95.332;-30.789;-27.746;0
10.009;77.846;-0.28219;-26.608;0
0.12326;89.848;-0.9351;-24.332;0
39.529;-23.548;23.792;0.48274;0
41.373;0.49248;1.093;18.276;0
47.181;100.153;-39.486;-38.582;0
41.654;-34.495;3.643;10.879;0
44.069;109.072;-45.775;-44.271;0
23.066;35.364;0.57551;0.41938;0
37.935;79.853;-25.477;-1.872;0
0.049175;61.437;17.828;-0.72113;0
0.24835;76.439;0.9885;-0.87371;0
11.317;39.647;33.979;0.84351;0
28.033;90.862;-33.668;-10.224;0
44.682;22.907;0.95766;0.83058;0
50.185;85.978;-29.375;-1.281;0
18.664;77.763;-0.23849;-29.634;0
3.245;Haz.63;-0.63435;0.86937;0
40.296;26.756;0.80685;0.71679;0
-11.313;19.037;75.339;1.022;0
0.87603;68.141;0.84198;-0.17156;0
41.197;-27.956;20.707;0.67412;0
38.027;0.81529;21.041;10.245;0
14.806;76.377;-27.876;-10.341;0
40.632;3.584;0.72545;0.39481;0
43.064;82.068;-27.824;-14.336;0
24.486;-63.175;79.632;0.20602;0
32.718;17.837;21.161;0.61334;0
-0.64472;-46.062;8.347;-27.099;0
29.543;1.076;0.64577;0.89394;0
21.616;-68.804;81.517;-0.081048;0
Mar.82;109.279;-40.112;-50.284;0
-27.419;114.038;25.394;-55.793;0
33.669;-51.856;36.935;-11.427;0
45.597;-24.211;26.413;16.168;0
51.129;-0.49871;0.62863;11.189;0
33.397;-46.145;39.823;-0.23751;0
42.027;0.22761;0.96108;0.97282;0
35.438;12.395;1.997;21.547;0
23.136;106.651;-35.288;-47.672;0
-18.584;7.886;-16.643;-18.384;0
3.106;95.414;-42.536;-4.003;0
29.163;108.306;-33.437;-4.122;0
39.922;-44.676;37.304;-0.1095;0
1.518;56.946;0.094818;-0.026738;0
32.351;9.647;-32.074;-25.948;0
42.188;68.162;-12.804;0.76076;0
17.819;69.176;-12.744;-15.759;0
25.331;29.135;-0.822;-0.12243;0
38.969;74.163;-18.245;0.14007;0
2.108;67.955;-0.1708;0.4905;0
28.969;0.70768;�ub.29;18.663;0
0.9297;-37.971;46.429;-0.2957;0
34.642;106.878;-34.071;-4.109;0
40.713;104.023;-41.722;-47.582;0
-14.572;91.214;17.425;-51.241;0
-15.075;19.224;71.466;0.89136;0
-0.91718;99.884;11.804;-52.263;0
2.994;72.011;-12.153;0.3211;0
-2.343;129.516;33.285;-59.426;0
37.818;-28.846;22.558;-0.15734;0
46.689;13.098;0.055404;1.909;0
34.663;11.112;17.425;13.388;0
32.697;-43.414;36.884;-0.29829;0
51.302;86.703;-28.913;-15.086;0
20.139;61.416;0.37929;0.56938;0
0.4339;55.395;2.033;-0.40432;0
-10.401;93.987;0.85998;-53.336;0
41.605;112.196;-36.136;-40.819;0
5.438;94.669;-49.417;-39.202;0
5.032;82.026;-26.256;-10.341;0
52.418;105.388;-41.174;-42.797;0
-0.2062;92.207;-37.044;-68.103;0
20.911;0.94358;45.512;1.234;0
17.317;-0.34765;41.905;-0.99138;0
41.736;33.336;-14.244;0.60429;0
39.232;-32.467;34.579;0.83705;0
38.481;101.539;-38.561;-42.228;0
0.5195;-32.633;30.895;-0.9849;0
38.584;0.78425;11.033;17.008;0
17.496;-0.1759;51.827;12.922;0
36.277;0.9829;0.68861;0.63403;0
27.391;74.018;0.071684;-25.302;0
45.447;82.274;-24.166;-15.875;0
-17.599;119.211;26.756;-33.241;0
50.691;0.21313;0.20278;12.095;0
34.591;11.112;-42.039;-50.931;0
19.358;81.654;-0.023425;-22.586;0
2.486;-0.99533;53.404;-0.15475;0
24.226;-45.752;5.947;0.21507;0
39.479;-37.723;2.883;0.019813;0
22.634;-44.862;36.558;-0.61251;0
13.566;42.358;21.341;0.3211;0
50.452;38.964;-14.304;0.86291;0
35.499;86.165;-32.794;-12.009;0
0.17346;78.695;0.26876;-37.883;0
24.008;93.593;-33.565;-33.526;0
48.851;15.995;-0.00029081;16.401;0
41.927;-32.674;25.839;0.21766;0
11.166;86.496;-0.96252;-18.112;0
10.235;6.901;-20.062;-27.125;0
-1.803;118.818;20.458;-52.728;0
0.11739;62.761;-15.495;-24.746;0
0.5706;-0.0248;12.421;-0.5621;0
40.552;-24.583;22.806;10.323;0
-16.952;10.657;88.294;0.94955;0
-11.193;107.271;20.938;-56.504;0
18.799;24.707;24.931;0.37671;0
3.583;-37.971;34.391;-0.12501;0
0.19081;91.297;-3.725;-58.224;0
36.582;56.864;-17.157;-0.23751;0
-0.13144;-17.775;83.316;0.35214;0
23.925;9.798;-30.361;-28.224;0
16.426;30.149;0.22849;-0.147;0
-0.11783;-15.789;8.Mar;-0.028031;0
-0.69572;86.165;18.419;-43.289;0
29.421;74.101;-0.97709;-0.88406;0
-17.559;119.459;30.946;-48.978;0
-12.537;108.803;1.931;-43.237;0
32.585;-44.614;38.024;-0.15087;0
18.314;63.672;-0.036278;0.049554;0
45.645;-36.275;28.684;0.27714;0
27.365;-50.325;66.608;-0.57889;0
0.9297;-37.971;46.429;-0.2957;0
39.663;101.684;-41.131;-46.056;0
14.578;-0.08485;41.785;0.59136;0
48.272;30.687;0.68604;0.80731;0
-2.341;123.784;0.70403;-75.836;0
-18.584;7.886;-16.643;-18.384;0
41.454;7.257;-19.153;-0.86078;0
19.157;60.816;0.23705;-20.116;0
40.215;-21.914;24.648;11.409;0
58.862;58.747;-28.167;-0.30087;0
-20.897;108.265;23.603;-34.198;0
40.026;-35.943;35.573;0.26809;0
-0.78689;95.663;-37.867;-75.034;0
41.757;102.615;-38.552;-43.056;0
0.83292;75.404;0.65005;-0.92544;0
48.077;22.327;-0.26334;15.534;0
53.063;52.684;-28.904;-0.52716;0
25.605;92.683;-35.913;-1.356;0
21.059;76.046;-0.47755;-18.461;0
21.721;-0.73874;54.672;-0.72371;0
42.899;91.814;-46.067;-43.263;0
35.156;101.891;-42.759;-4.978;0
2.614;80.081;-37.258;-13.069;0
0.68087;23.259;49.085;0.54998;0
41.962;0.74493;0.83256;0.753;0
60.919;29.673;-13.267;14.551;0
13.234;32.964;0.2362;-0.11984;0
13.264;10.326;56.566;-0.41337;0
-0.16735;76.274;12.061;-36.241;0
-1.3;102.678;-2.953;-58.638;0
-22.261;125.398;29.438;-35.258;0
24.196;64.665;-0.75688;0.228;0
10.987;0.6394;5.989;-0.58277;0
46.464;105.326;-45.852;-4.206;0
-0.36038;41.158;31.143;-0.37199;0
13.562;32.136;43.465;0.78662;0
0.5706;-0.0248;12.421;-0.5621;0
-26.479;101.374;-1.331;-54.707;0
31.219;-3.137;19.259;-0.37458;0
54.944;15.478;0.041694;19.284;0
-13.389;1.552;70.806;1.031;0
-23.361;119.604;30.835;-54.435;0
22.596;-0.033118;47.355;-0.2776;0
0.46901;-0.63321;73.848;0.36507;0
27.296;28.701;0.51124;0.5099;0
20.466;2.Mar;21.761;-0.083634;0
-13.274;9.498;24.408;-52.689;0
38.905;-21.521;26.302;11.047;0
39.994;0.90427;11.693;16.892;0
23.952;95.083;-31.783;-30.086;0
32.704;69.321;-10.456;0.23447;0
-13.931;15.664;75.382;0.78403;0
16.406;35.488;13.964;-0.36424;0
27.744;68.576;-10.671;0.075416;0
24.287;93.821;-32.477;-14.543;0
42.134;-2.806;20.116;0.67412;0
16.472;0.48213;47.449;1.225;0
20.597;-0.99326;52.119;-0.29312;0
0.3798;0.7098;0.7572;-0.4444;0
10.135;84.551;-1.672;-20.815;0
45.691;-44.552;31.769;0.0042961;0
0.57461;101.105;-16.917;-43.922;0
0.5734;91.938;-0.9094;-1.872;0
52.868;3.257;-13.721;11.668;0
40.102;106.568;-41.388;-50.646;0
41.425;-36.792;38.281;16.297;0
30.934;-29.177;22.232;0.22283;0
22.034;59.947;0.53009;0.84998;0
3.744;0.79459;0.95851;10.077;0
30.329;22.948;21.135;0.35084;0
37.731;72.073;-16.814;-0.94742;0
31.557;28.908;0.59693;0.79825;0
18.114;76.067;-0.9788;-24.668;0
4.988;72.052;-32.846;-11.608;0
2.483;66.155;-0.79287;-0.90863;0
1.594;47.055;13.758;0.081882;0
-0.016103;97.484;0.15394;-16.134;0
38.496;97.939;-41.508;-44.582;0
0.9297;-37.971;46.429;-0.2957;0
49.342;24.107;-0.17594;16.245;0
38.417;100.215;-42.699;-49.159;0
53.915;99.946;-38.081;-33.642;0
44.072;-0.070365;20.416;11.319;0
26.946;67.976;-0.40301;0.44912;0
52.756;0.13863;0.12138;11.435;0
34.312;62.637;-19.513;-0.36165;0
4.052;-0.16555;0.45383;0.51248;0
13.638;-47.759;84.182;-18.836;0
0.89566;77.763;-27.473;-19.353;0
19.265;77.557;-0.16823;-30.771;0
0.20977;-0.46146;77.267;0.90946;0
4.068;-29.363;21.992;0.50084;0
2.877;-40.599;36.259;-0.32544;0
0.3223;-0.89808;80.883;0.69222;0
-1.3;102.678;-2.953;-58.638;0
17.747;-64.334;A�u.15;-0.89828;0
13.419;-44.221;8.Eyl;-17.349;0
0.89606;105.471;-14.175;-40.327;0
0.44125;29.487;43.225;0.7155;0
32.422;62.265;0.12224;-14.466;0
25.678;35.136;0.61406;-0.40691;0
-22.153;119.625;0.078538;-77.853;0
41.349;61.189;-24.294;-0.19613;0
1.934;-9,28E-02;4.816;-0.33967;0
25.068;11.588;39.249;0.12585;0
21.464;60.795;-0.5778;-22.302;0
0.051979;70.521;-20.541;-31.508;0
12.706;8.035;-0.19651;-21.888;0
1.143;0.83391;54.552;-0.56984;0
22.928;90.386;-32.417;-12.991;0
0.3292;-44.552;45.718;-0.9888;0
29.719;68.369;-0.2702;0.71291;0
16.849;87.489;-12.641;-13.858;0
-19.177;116.894;25.454;-32.763;0
23.729;104.726;-30.087;-32.013;0
10.284;9.767;-13.687;-17.853;0
0.27451;92.186;-32.863;-48.448;0
16.032;-47.863;85.193;-21.203;0
4.616;101.788;-42.185;-44.245;0
42.478;76.956;-27.696;-10.767;0
40.215;-27.004;24.957;0.36636;0
50.297;-49.704;35.025;-0.23751;0
15.902;22.948;32.403;0.18404;0
21.274;51.939;-17.971;-11.763;0
11.811;83.847;-20.567;-0.90345;0
0.3292;-44.552;45.718;-0.9888;0
57.353;52.808;-22.598;0.075416;0
26.718;56.574;0.72974;-14.892;0
15.799;-47.076;79.186;-15.487;0
29.499;22.493;13.458;-0.037083;0
0.5195;-32.633;30.895;-0.9849;0
37.352;95.911;-39.032;-33.487;0
-17.344;20.175;77.618;0.93532;0
3.884;100.277;-39.298;-40.819;0
35.257;12.829;19.276;17.991;0
44.549;24.976;10.313;0.96894;0
-0.16108;-64.624;83.573;-15.216;0
42.164;94.607;-49.288;-52.366;0
35.152;68.224;-0.67377;-0.46898;0
16.988;29.094;29.044;0.11033;0
10.607;24.542;25.188;-0.17027;0
20.421;12.436;42.171;0.90429;0
35.594;13.078;1.291;16.556;0
30.009;58.126;-22.306;-0.66553;0
39.294;14.112;18.076;0.89782;0
34.667;-40.724;42.882;15.418;0
3.966;39.213;0.70574;0.33662;0
10.191;�ub.33;49.334;0.82929;0
0.96414;5.616;22.138;-0.12501;0
18.205;67.562;0.0099913;0.39481;0
49.923;78.653;-23.515;-0.71984;0
-11.804;115.093;0.15565;-68.194;0
40.329;0.23175;0.89082;11.823;0
0.66018;103.878;-14.029;-39.151;0
35.982;71.307;-13.035;0.21248;0
-18.584;7.886;-16.643;-18.384;0
40.972;0.46972;16.671;0.91593;0
33.299;0.91254;15.806;0.39352;0
31.088;31.122;0.80857;0.4336;0
-42.859;85.234;31.392;-0.91639;0
-12.528;102.036;21.787;-56.038;0
0.5195;-32.633;30.895;-0.9849;0
0.3292;-44.552;45.718;-0.9888;0
0.88872;53.449;2.045;-0.19355;0
35.458;93.718;-40.351;-39.564;0
-0.21661;80.329;18.848;-38.853;0
27.206;90.821;-33.111;-0.96811;0
32.051;86.889;-29.033;-0.7819;0
26.917;108.161;-3.3;-42.888;0
-23.242;115.176;18.231;-5.375;0
27.161;-42.006;41.914;0.16981;0
33.848;32.674;0.90967;0.25128;0
17.452;48.028;20.878;0.62627;0
2.805;0.57732;13.424;12.133;0
57.823;55.788;-24.089;-0.056479;0
38.999;1.734;16.011;0.96765;0
35.189;6.332;-17.791;-0.020273;0
32.294;77.391;-0.37816;-25.405;0
34.985;31.639;0.22677;-0.1651;0
21.948;13.781;11.582;0.85774;0
22.526;99.636;-31.749;-29.944;0
41.529;-39.358;28.633;-0.017686;0
0.74307;Kas.17;-13.824;-40.728;0
19.105;8.871;-23.386;-0.75604;0
-15.055;0.070346;68.681;-0.50648;0
0.58836;107.727;-13.884;-43.276;0
32.303;78.384;-35.348;-12.151;0
-19.922;116.542;26.542;-52.107;0
28.523;90.096;-3.761;-33.371;0
42.772;24.955;0.48554;0.36119;0
15.099;0.039307;62.332;-0.30346;0
54.188;101.457;-4.084;-36.991;0
0.86202;26.963;42.908;0.54739;0
38.117;101.457;-40.463;-45.629;0
0.54777;103.754;-15.435;-41.633;0
23.718;74.908;0.015989;-17.414;0
-24.953;111.472;19.353;-34.638;0
46.361;-26.611;28.358;11.991;0
-22.527;115.321;25.899;-32.737;0
37.982;10.423;-41.602;-49.728;0
-0.36279;82.895;-19.213;-33.332;0
21.265;68.783;0.44784;-22.224;0
0.86736;55.643;16.765;-0.16769;0
37.831;100.526;-38.869;-37.366;0
-22.623;121.177;0.28846;-77.581;0
12.616;44.303;-13.335;-17.517;0
26.799;31.349;0.34073;0.58489;0
-0.39816;59.781;13.912;-11.621;0
43.937;0.35798;20.416;12.004;0
29.695;56.222;0.27561;-11.556;0
13.049;-0.15521;64.911;-0.75346;0
22.123;-58.395;77.687;-0.85302;0
19.647;69.383;0.57722;0.66377;0
30.864;-25.845;22.309;0.30947;0
0.3798;0.7098;0.7572;-0.4444;0
0.58982;74.266;12.353;-29.595;0
0.14783;7.946;10.742;-33.409;0
-0.062025;61.975;1.099;-1.131;0
4.223;11.319;0.72202;0.96118;0
0.64295;71.018;0.3493;-0.41337;0
1.941;0.46351;46.472;10.879;0
40.047;0.45937;13.621;16.181;0
37.767;97.794;-39.075;-35.323;0
34.769;-0.15314;�ub.53;24.495;0
19.818;92.621;-3.521;-1.872;0
38.023;-38.696;4.044;0.95343;0
43.483;111.079;-40.857;-42.539;0
11.518;13.864;52.727;-0.43536;0
-12.576;15.892;70.078;0.42455;0
19.572;-51.153;86.127;-14.297;0
-2.484;121.611;28.204;-37.418;0
-11.497;12.954;7.701;0.62627;0
48.368;100.132;-43.239;-43.276;0
-0.12196;88.068;0.94566;-42.267;0
19.429;63.961;0.092248;0.58102;0
1.742;-4.809;82.142;-20.659;0
-15.222;108.409;27.827;-40.974;0
-1.3;102.678;-2.953;-58.638;0
34.246;-0.14693;0.80342;0.29136;0
25.503;-49.518;63.729;-0.41596;0
15.691;63.465;-0.1828;-24.099;0
13.087;49.228;20.013;0.22024;0
51.776;82.316;-32.511;-15.694;0
2.229;96.325;-31.123;-27.164;0
56.272;100.857;-42.931;-38.142;0
12.138;87.986;-21.672;-0.74182;0
0.3798;0.7098;0.7572;-0.4444;0
0.5415;60.319;16.825;-0.46122;0
40.524;56.802;-19.693;0.026279;0
47.285;21.065;-0.28305;15.625;0
34.359;0.66216;21.041;18.922;0
0.86816;102.429;-14.912;-40.082;0
3.359;98.022;-38.209;-37.133;0
36.702;29.942;0.85141;0.30688;0
13.349;61.189;0.46497;0.49826;0
31.887;-34.143;27.742;-0.2026;0
24.527;29.653;0.20021;-0.056479;0
39.121;29.735;0.92852;0.60558;0
39.364;105.885;-3.725;-43.133;0
39.414;-32.902;31.674;10.866;0
36.922;-39.585;43.439;13.517;0
5.681;7.795;-26.848;-0.92544;0
0.77124;90.862;-12.281;-14.996;0
35.761;97.753;-39.795;-34.638;0
1.602;61.251;0.52924;0.47886;0
26.682;10.216;-34.414;-40.069;0
20.007;18.644;26.491;0.47369;0
0.64215;31.287;42.933;0.64696;0
43.848;-30.729;30.423;12.741;0
0.77445;90.552;-24.089;-13.884;0
0.96574;8.393;-1.361;-14.659;0
30.948;87.324;-29.007;-0.96682;0
49.362;76.046;-23.429;-0.85302;0
-19.458;112.217;19.079;-34.405;0
57.403;-0.44284;0.38015;13.763;0
