variance;skewness;curtosis;entropy;class
-26.989;121.984;0.67661;-85.482;0
11.472;35.985;19.387;-0.43406;0
29.742;A�u.96;-29.024;-10.379;0
45.707;72.094;-32.794;-14.944;0
0.1848;65.079;20.133;-0.87242;0
0.87256;92.931;-0.7843;-21.978;0
0.39559;68.866;10.588;-0.67587;0
38.384;61.851;-20.439;-0.033204;0
28.209;73.108;-0.81857;-18.784;0
25.817;97.546;-31.749;-29.957;0
38.213;0.23175;20.133;20.564;0
0.3798;0.7098;0.7572;-0.4444;0
34.893;Haz.69;-12.042;-0.38751;0
-17.781;0.8546;71.303;0.027572;0
20.962;24.769;19.379;-0.040962;0
0.94732;-0.57113;71.903;-0.67587;0
28.261;94.007;-33.034;-10.509;0
0.0071249;83.661;0.50781;-38.155;0
0.96788;71.907;12.798;-24.565;0
47.432;21.086;0.1368;16.543;0
36.575;72.797;-22.692;-1.144;0
38.832;64.023;-2.432;-0.98363;0
34.776;8.811;-31.886;-0.92285;0
11.315;79.212;1.093;-28.444;0
28.237;28.597;0.19678;0.57196;0
19.321;60.423;0.26019;-2.053;0
30.632;-33.315;51.305;0.8267;0
-18.411;108.306;2.769;-30.901;0
28.084;113.045;-33.394;-44.194;0
25.698;-44.076;59.856;0.078002;0
-0.12624;103.216;-37.121;-61.185;0
33.756;-40.951;4.367;10.698;0
-0.048008;-16.037;84.756;0.75558;0
0.5706;-0.0248;12.421;-0.5621;0
0.88444;65.906;0.55837;-0.44182;0
38.644;37.061;0.70403;0.35214;0
12.999;25.762;20.107;-0.18967;0
20.051;-68.638;8.132;-0.2401;0
49.294;0.27727;0.20792;0.33662;0
28.297;63.485;-0.73546;-0.58665;0
2.565;8.633;-29.941;-13.082;0
2.093;83.061;0.022844;-32.724;0
46.014;56.264;-21.235;0.19309;0
50.617;-0.35799;0.44698;0.99868;0
-0.2951;90.489;-0.52725;-20.789;0
3.577;24.004;18.908;0.73231;0
39.433;25.017;15.215;0.903;0
26.648;10.754;-33.994;-41.685;0
59.374;61.664;-25.905;-0.36553;0
20.153;18.479;31.375;0.42843;0
58.782;59.409;-28.544;-0.60863;0
-23.983;12.606;29.464;-57.888;0
1.762;43.682;21.384;0.75429;0
42.406;-24.852;1.608;0.7155;0
34.669;Haz.87;-10.568;-0.73147;0
31.896;57.526;-0.18537;-0.30087;0
0.81356;91.566;-21.492;-41.814;0
0.52855;0.96427;40.243;-10.483;0
21.319;-20.403;25.574;-0.061652;0
0.33111;45.731;2.057;-0.18967;0
12.746;88.172;-15.323;-17.957;0
22.091;74.556;-13.284;-33.021;0
25.328;7.528;-0.41929;-26.478;0
36.244;14.609;13.501;19.284;0
-13.885;125.026;0.69118;-75.487;0
57.227;58.312;-24.097;-0.24527;0
33.583;103.567;-37.301;-36.991;0
25.227;22.369;27.236;0.79438;0
0.045304;67.334;10.708;-0.9332;0
48.278;77.598;-24.491;-12.216;0
19.476;-47.738;8.527;-18.668;0
27.659;0.66216;41.494;-0.28406;0
-0.10648;-0.76771;77.575;0.64179;0
0.72252;-0.053811;56.703;-13.509;0
42.475;14.816;-0.48355;0.95343;0
39.772;0.33521;22.566;21.625;0
36.667;4.302;0.55923;0.33791;0
28.232;108.513;-31.466;-39.784;0
-14.217;116.542;-0.057699;-71.025;0
42.458;11.981;0.66633;0.94696;0
41.038;-48.069;33.491;-0.49225;0
14.507;87.903;-22.324;-0.65259;0
34.647;-39.172;39.746;0.36119;0
18.533;61.458;10.176;-20.401;0
35.288;0.71596;19.507;19.375;0
39.719;10.367;0.75973;10.013;0
3.534;93.614;-36.316;-12.461;0
36.894;9.887;-40.788;-43.664;0
30.672;-44.117;38.238;-0.81682;0
26.463;-48.152;63.549;0.003003;0
22.893;3.733;0.6312;-0.39786;0
15.673;79.274;-0.056842;-21.694;0
40.405;0.51524;10.279;1.106;0
43.846;-48.794;33.662;-0.029324;0
20.165;-0.25246;51.707;10.763;0
40.446;111.741;-43.582;-47.401;0
-0.33729;-0.64976;76.659;0.72326;0
-24.604;127.302;0.91738;-76.418;0
41.195;109.258;-38.929;-41.802;0
20.193;0.82356;46.369;14.202;0
15.701;79.129;0.29018;-21.953;0
26.415;7.586;-0.28562;-16.677;0
50.214;80.764;-30.515;-17.155;0
43.435;33.295;0.83598;0.64955;0
18.238;-67.748;83.873;-0.54139;0
39.382;0.9291;0.78543;0.6767;0
22.517;-51.422;42.916;-12.487;0
5.504;103.671;-4.413;-40.211;0
28.521;9.171;-36.461;-12.047;0
11.676;91.566;-20.867;-0.80647;0
26.104;80.081;-0.23592;-17.608;0
0.32444;10.067;-11.982;-41.284;0
38.962;-47.904;33.954;-0.53751;0
21.752;-0.8091;51.022;-0.67975;0
11.588;89.331;-20.807;-11.272;0
47.072;82.957;-25.605;-14.905;0
-19.667;118.052;-0.40472;-78.719;0
40.552;0.40143;14.563;0.65343;0
23.678;-6.839;84.207;-0.44829;0
0.33565;68.369;0.69718;-0.55691;0
43.398;-53.036;38.803;-0.70432;0
15.456;85.482;0.4187;-21.784;0
14.276;83.847;-20.995;-19.677;0
-0.27802;81.881;-31.338;-25.276;0
0.93611;86.413;-16.351;-13.043;0
46.352;-30.087;26.773;1.212;0
15.268;-55.871;86.564;-1.722;0
0.95626;24.728;44.578;0.21636;0
-27.914;17.734;67.756;-0.39915;0
52.032;35.116;-12.538;10.129;0
31.836;72.321;-10.713;-25.909;0
0.65497;51.815;10.673;-0.42113;0
56.084;103.009;-48.003;-43.534;0
1.105;74.432;0.41099;-30.332;0
39.292;-29.156;22.129;0.30817;0
11.558;64.003;15.506;0.6961;0
25.581;26.218;18.513;0.40257;0
27.831;109.796;-3.557;-44.039;0
37.635;27.811;0.66119;0.34179;0
-26.479;101.374;-1.331;-54.707;0
10.652;83.682;-14.004;-16.509;0
-14.275;118.797;0.41613;-69.978;0
57.456;101.808;-47.857;-43.366;0
5.086;32.798;-12.701;11.189;0
34.092;54.049;-25.228;-0.89958;0
-0.2361;93.221;21.307;-43.793;0
38.197;89.951;-4.383;-40.327;0
-11.391;18.127;69.144;0.70127;0
49.249;0.68906;0.77344;12.095;0
25.089;6.841;-0.029423;0.44912;0
-0.2062;92.207;-37.044;-68.103;0
3.946;68.514;-15.443;-0.5582;0
-0.278;81.881;-31.338;-25.276;0
18.592;32.074;-0.15966;-0.26208;0
0.56953;76.294;15.754;-32.233;0
34.626;-4.449;35.427;0.15429;0
33.951;11.484;21.401;20.862;0
50.429;-0.52974;0.50439;1.106;0
37.758;71.783;-15.195;0.40128;0
46.562;76.398;-24.243;-12.384;0
40.948;-29.674;23.689;0.75429;0
18.384;6.063;0.54723;0.51248;0
20.153;0.43661;45.864;-0.3151;0
35.251;0.7201;16.928;0.64438;0
3.757;-54.236;38.255;-12.526;0
25.989;35.178;0.7623;0.81119;0
18.994;0.97462;42.265;0.81377;0
36.941;-39.482;42.625;11.577;0
44.295;-23.507;17.048;0.90946;0
68.248;52.187;-25.425;0.5461;0
18.967;-25.163;28.093;-0.79742;0
21.526;-61.665;80.831;-0.34355;0
33.004;70.811;-13.258;0.22283;0
27.213;7.May;-0.58808;0.41809;0
38.846;-30.336;25.334;0.20214;0
41.665;-0.4449;0.23448;0.27843;0
0.94225;58.561;18.762;-0.32544;0
51.321;-0.031048;0.32616;11.151;0
0.38251;68.121;18.128;-0.61251;0
30.333;-25.928;23.183;0.303;0
29.233;60.464;-0.11168;-0.58665;0
1.162;102.926;-12.821;-40.392;0
37.791;25.762;13.098;0.5655;0
0.77765;59.781;11.941;-0.3526;0
-0.38388;-10.471;80.514;0.49567;0
0.21084;94.359;-0.094543;-1.859;0
29.571;-45.938;59.068;0.57196;0
46.439;-33.729;25.976;0.55257;0
33.577;-43.062;60.241;0.18274;0
35.127;29.073;10.579;0.40774;0
26.562;107.044;-33.085;-40.767;0
-13.612;10.694;17.022;-29.026;0
-0.278;81.881;-31.338;-25.276;0
1.Nis;-69.321;82.888;-12.991;0
21.881;27.356;13.278;-0.1832;0
42.756;-26.528;21.375;0.94437;0
-0.11996;68.741;0.91995;-0.6694;0
29.736;87.944;-36.359;-13.754;0
37.798;-33.109;26.491;0.066365;0
53.586;37.557;-17.345;10.789;0
18.373;61.292;0.84027;0.55257;0
12.262;0.89599;57.568;-0.11596;0
-0.048008;-0.56078;77.215;0.453;0
0.5706;-0.024841;12.421;-0.56208;0
43.634;0.46351;14.281;20.202;0
3.482;-41.634;35.008;-0.078462;0
0.51947;-32.633;30.895;-0.98492;0
23.164;-2.628;31.529;-0.08622;0
-18.348;110.334;31.863;-48.888;0
13.754;88.793;-19.136;-0.53751;0
-0.16682;58.974;0.49839;-0.70044;0
0.29961;71.328;-0.31475;-11.828;0
0.25035;93.262;-36.873;-62.543;0
24.673;13.926;17.125;0.41421;0
0.77805;66.424;-11.425;-10.573;0
34.465;29.508;10.271;0.5461;0
22.429;-41.427;52.333;-0.40173;0
37.321;-3.884;33.577;-0.0060486;0
43.365;-3.584;36.884;0.74912;0
-20.759;108.223;26.439;-4.837;0
40.715;76.398;-20.824;-11.698;0
0.76163;58.209;11.959;-0.64613;0
-0.53966;73.273;0.46583;-14.543;0
26.213;57.919;0.065686;-15.759;0
30.242;-33.378;25.865;-0.54785;0
58.519;53.905;-24.037;-0.061652;0
0.5706;-0.0248;12.421;-0.5621;0
39.771;111.513;-39.272;-43.444;0
15.478;91.814;-16.326;-17.375;0
0.74054;0.36625;21.992;0.48403;0
0.49571;102.243;-1.097;-40.159;0
1.645;78.612;-0.87598;-35.569;0
36.077;68.576;-11.622;0.28231;0
32.403;-37.082;52.804;0.41291;0
39.166;102.491;-40.926;-44.659;0
39.262;60.299;-20.156;-0.065531;0
5.591;104.643;-43.839;-43.379;0
37.522;-36.978;39.943;13.051;0
13.114;45.462;22.935;0.22541;0
37.022;69.942;-18.511;-0.12889;0
4.364;-31.039;23.757;0.78532;0
35.829;14.423;10.219;14.008;0
Nis.65;-48.297;34.553;-0.25174;0
51.731;39.606;-1.983;0.40774;0
32.692;34.184;0.20706;-0.066824;0
24.012;16.223;30.312;0.71679;0
17.257;-44.697;82.219;-18.073;0
47.965;69.859;-19.967;-0.35001;0
40.962;101.891;-39.323;-41.827;0
25.559;33.605;20.321;0.26809;0
34.916;85.709;-30.326;-0.59182;0
0.5195;-32.633;30.895;-0.9849;0
29.856;72.673;-0.409;-22.431;0
40.932;54.132;-18.219;0.23576;0
17.748;-0.76978;55.854;13.039;0
52.012;0.32694;0.17965;11.797;0
-0.45062;-13.678;70.858;-0.40303;0
48.451;81.116;-29.512;-14.724;0
0.74841;72.756;11.504;-0.5388;0
51.213;85.565;-33.917;-15.474;0
36.181;-37.454;28.273;-0.71208;0
0.040498;85.234;14.461;-39.306;0
-26.479;101.374;-1.331;-54.707;0
0.37984;0.70975;0.75716;-0.44441;0
-0.95923;0.091039;62.204;-14.828;0
28.672;100.008;-32.049;-31.095;0
10.182;9.109;-0.62064;-17.129;0
-27.143;114.535;21.092;-39.629;0
38.244;-31.081;24.537;0.52024;0
27.961;2.121;18.385;0.38317;0
35.358;67.086;-0.81857;0.47886;0
-0.7056;87.241;22.215;-45.965;0
41.542;72.756;-24.766;-12.099;0
0.92703;94.318;-0.66263;-16.728;0
18.216;-64.748;80.514;-0.41855;0
-24.473;126.247;0.73573;-76.612;0
35.862;-30.957;28.093;0.24481;0
0.66191;96.594;-0.28819;-16.638;0
47.926;17.071;-0.051701;14.926;0
49.852;83.516;-25.425;-12.823;0
0.75736;30.294;29.164;-0.068117;0
46.499;76.336;-19.427;-0.37458;0
-0.023579;71.742;0.78457;-0.75734;0
0.85574;0.0082678;66.042;-0.53104;0
0.88298;0.66009;60.096;-0.43277;0
40.422;-4.391;47.466;1.137;0
22.546;80.992;-0.24877;-32.698;0
0.38478;65.989;-0.3336;-0.56466;0
31.541;-51.711;65.991;0.57455;0
23.969;0.23589;48.477;1.437;0
47.114;20.755;-0.2702;12.379;0
40.127;101.477;-39.366;-40.728;0
26.606;31.681;19.619;0.18662;0
3.931;18.541;-0.023425;12.314;0
0.01727;8.693;13.989;-39.668;0
32.414;0.40971;14.015;11.952;0
22.504;35.757;0.35273;0.2836;0
-13.971;33.191;-13.927;-19.948;1
0.39012;-0.14279;-0.031994;0.35084;1
-16.677;-71.535;78.929;0.96765;1
-38.483;-128.047;156.824;-1.281;1
-35.681;-8.213;10.083;0.96765;1
-22.804;-0.30626;13.347;13.763;1
-17.582;27.397;-25.323;-2.234;1
-0.89409;31.991;-18.219;-29.452;1
0.3434;0.12415;-0.28733;0.14654;1
-0.9854;-6.661;58.245;0.5461;1
-24.115;-91.359;93.444;-0.65259;1
-15.252;-62.534;53.524;0.59912;1
-0.61442;-0.091058;-0.31818;0.50214;1
-0.36506;28.928;-36.461;-30.603;1
-59.034;65.679;0.67661;-66.797;1
-18.215;27.521;-0.72261;-2.353;1
-0.77461;-18.768;24.023;11.319;1
-18.187;-90.366;90.162;-0.12243;1
-35.801;-129.309;131.779;-25.677;1
-18.219;-68.824;54.681;0.057313;1
-0.3481;-0.38696;-0.47841;0.62627;1
0.47368;33.605;-45.064;-40.431;1
-34.083;48.587;-0.76888;-48.668;1
-16.662;-0.30005;14.238;0.024986;1
-20.962;-71.059;66.188;-0.33708;1
-26.685;-104.519;91.139;-17.323;1
-0.47465;-43.496;19.901;0.7517;1
10.552;11.857;-26.411;0.11033;1
11.644;38.095;-49.408;-40.909;1
-44.779;73.708;-0.31218;-67.754;1
-27.338;0.45523;24.391;0.21766;1
-2.286;-54.484;58.039;0.88231;1
-16.244;-63.444;46.575;0.16981;1
0.50813;0.47799;-19.804;0.57714;1
16.408;42.503;-49.023;-26.621;1
0.81583;Nis.84;-52.613;-60.823;1
-54.901;91.048;-0.38758;-59.763;1
-32.238;27.935;0.32274;-0.86078;1
-20.631;-15.147;1.219;0.44524;1
-0.91318;-20.113;-0.19565;0.066365;1
0.6005;19.327;-32.888;-0.32415;1
0.91315;33.377;-40.557;-16.741;1
-0.28015;30.729;-33.857;-29.155;1
-36.085;33.253;-0.51954;-35.737;1
-62.003;86.806;0.0091344;-3.703;1
-42.932;33.419;0.77258;-0.99785;1
-30.265;-0.062088;0.68604;-0.055186;1
-17.015;-0.010356;-0.99337;-0.53104;1
-0.64326;24.748;-29.452;-10.276;1
-0.86339;19.348;-23.729;-10.897;1
-20.659;10.512;-0.46298;-10.974;1
-21.333;15.685;-0.084261;-17.453;1
-12.568;-14.733;28.718;0.44653;1
-31.128;-6.841;107.402;-10.172;1
-48.554;-59.037;109.818;-0.82199;1
-2.588;38.654;-0.3336;-12.797;1
0.24394;14.733;-14.192;-0.58535;1
-15.322;-50.966;66.779;0.17498;1
-40.025;-134.979;176.772;-33.202;1
-40.173;-83.123;124.547;-14.375;1
-30.731;-0.53181;23.877;0.77627;1
-1.979;32.301;-13.575;-25.819;1
-0.4294;-0.14693;0.044265;-0.15605;1
-2.234;-70.314;74.936;0.61334;1
-4.211;-124.736;149.704;-13.884;1
-38.073;-80.971;101.772;0.65084;1
-25.912;-0.10554;12.798;10.414;1
-22.482;30.915;-23.969;-26.711;1
-14.427;32.922;-19.702;-34.392;1
-0.39416;-0.020702;-0.066267;-0.44699;1
-1.522;-66.383;57.491;-0.10691;1
-28.267;-90.407;90.694;-0.98233;1
-17.263;-60.237;52.419;0.29524;1
-0.94255;0.039307;-0.24192;0.31593;1
-0.89569;30.025;-36.067;-34.457;1
-62.815;66.651;0.52581;-70.107;1
-23.211;3.166;-10.002;-27.151;1
-13.414;-20.776;28.093;0.60688;1
-2.258;-93.263;93.727;-0.85949;1
-38.858;-128.461;127.957;-31.353;1
-18.969;-67.893;52.761;-0.32544;1
-0.52645;-0.24832;-0.45613;0.41938;1
0.0096613;35.612;-4.407;-44.103;1
-38.826;4.898;-0.92311;-50.801;1
-21.405;-0.16762;1.321;-0.20906;1
-24.824;-73.046;6.839;-0.59053;1
-29.098;-100.712;84.156;-19.948;1
-0.60975;-4.002;18.471;0.6017;1
0.83625;11.071;-24.706;-0.062945;1
0.60731;39.544;-4.772;-44.853;1
-48.861;70.542;-0.17252;-6.959;1
-31.366;0.42212;26.225;-0.064238;1
-25.754;-56.574;6.103;0.65214;1
-18.782;-65.865;48.486;-0.021566;1
0.24261;0.57318;-19.402;0.44007;1
1.296;42.855;-48.457;-29.013;1
0.25943;50.097;-50.394;-63.862;1
-5.873;91.752;-0.27448;-60.422;1
-34.605;26.901;0.16165;-10.224;1
-23.797;-14.402;11.273;0.16076;1
-12.424;-17.175;-0.52553;-0.21036;1
0.20216;19.182;-32.828;-0.61768;1
0.59823;35.012;-39.795;-17.841;1
-0.77995;32.322;-3.282;-31.004;1
-41.409;34.619;-0.47841;-38.879;1
-65.084;87.696;0.23191;-3.937;1
-44.996;34.288;0.56265;-11.672;1
-33.125;0.10139;0.55323;-0.2957;1
-19.423;0.3766;-12.898;-0.82458;1
-0.75793;25.349;-30.464;-12.629;1
-0.95403;19.824;-23.163;-11.957;1
-22.173;14.671;-0.72689;-11.724;1
-2.799;19.679;-0.42357;-21.125;1
-18.629;-0.84841;25.377;0.097399;1
-35.916;-62.285;102.389;-11.543;1
-51.216;-53.118;103.846;-10.612;1
-32.854;40.372;-0.45356;-18.228;1
-0.56877;14.174;-14.252;-11.246;1
-23.518;-48.359;66.479;-0.060358;1
-44.861;-132.889;173.087;-32.194;1
-43.876;-77.267;119.655;-14.543;1
-33.604;-0.32696;21.324;0.6017;1
-10.112;29.984;-11.664;-16.185;1
0.030219;-10.512;14.024;0.77369;1
-16.514;-84.985;91.122;12.379;1
-32.692;-127.406;155.573;-0.14182;1
-25.701;-68.452;89.999;21.353;1
-13.066;0.25244;0.7623;17.758;1
-16.637;32.881;-22.701;-22.224;1
-0.55008;28.659;-16.488;-24.319;1
0.21431;-0.69529;0.87711;0.29653;1
-0.77288;-74.473;6.492;0.36119;1
-18.391;-90.883;92.416;-0.10432;1
-0.63298;-51.277;45.624;14.797;1
0.0040545;0.62905;-0.64121;0.75817;1
-0.28696;31.784;-35.767;-31.896;1
-52.406;66.258;-0.19908;-68.607;1
-14.446;21.438;-0.47241;-16.677;1
-0.65767;-28.018;37.115;0.99739;1
-15.449;-101.498;96.152;-12.332;1
-28.957;-120.205;119.149;-27.552;1
-0.81479;-57.381;43.919;0.3211;1
0.50225;0.65388;-11.793;0.39998;1
0.74521;36.357;-44.044;-41.414;1
-29.146;40.537;-0.45699;-40.327;1
-13.907;-13.781;23.055;-0.021566;1
-1.786;-81.157;70.858;-12.112;1
-17.322;-92.828;7.719;-17.168;1
0.55298;-34.619;17.048;11.008;1
2.031;1.852;-30.121;0.003003;1
12.279;40.309;-46.435;-39.125;1
-42.249;62.699;0.15822;-55.457;1
-25.346;-0.77392;33.602;0.00171;1
-1.749;-6.332;60.987;0.14266;1
-0.539;-5.167;34.399;0.052141;1
15.631;0.89599;-19.702;0.65472;1
23.917;45.565;-49.888;-28.987;1
0.89512;47.738;-48.431;-55.909;1
-54.808;81.819;0.27818;-50.323;1
-28.833;17.713;0.68946;-0.4638;1
-14.174;-22.535;1.518;0.61981;1
